     1→// Shared seed data for the beauty e-commerce store.
     2→// Used by both prisma/seed.ts and src/app/api/seed/route.ts
     3→
     4→export type SeedCategory = {
     5→  slug: string;
     6→  name: string;
     7→  nameEn: string;
     8→  description: string;
     9→  image: string;
    10→  icon: string;
    11→};
    12→
    13→export type SeedProduct = {
    14→  name: string;
    15→  description: string;
    16→  price: number;
    17→  oldPrice?: number;
    18→  image: string;
    19→  images: string[];
    20→  categorySlug: string;
    21→  rating: number;
    22→  reviewCount: number;
    23→  stock: number;
    24→  brand: string;
    25→  shades?: string[];
    26→  isFeatured?: boolean;
    27→  isBestseller?: boolean;
    28→  isNew?: boolean;
    29→  isChoice?: boolean;
    30→  prime?: boolean;
    31→  ingredients?: string;
    32→  weight?: string;
    33→  origin?: string;
    34→};
    35→
    36→export type SeedReview = {
    37→  author: string;
    38→  rating: number;
    39→  title: string;
    40→  body: string;
    41→  helpful: number;
    42→  verified: boolean;
    43→  daysAgo: number;
    44→};
    45→
    46→export const categories: SeedCategory[] = [
    47→  {
    48→    slug: "makeup",
    49→    name: "مكياج",
    50→    nameEn: "Makeup",
    51→    description: "كريمات الأساس، ظلال العيون، الماسكارا وأدوات المكياج الفاخرة لإطلالة ساحرة.",
    52→    image: "/images/cat-makeup.jpg",
    53→    icon: "Sparkles",
    54→  },
    55→  {
    56→    slug: "lips",
    57→    name: "شفاه",
    58→    nameEn: "Lips",
    59→    description: "أحمر شفاه، جلوس، وأقلام تحديد لشفاه ممتلئة وجذابة طوال اليوم.",
    60→    image: "/images/cat-lips.jpg",
    61→    icon: "Heart",
    62→  },
    63→  {
    64→    slug: "hair",
    65→    name: "شعر",
    66→    nameEn: "Hair",
    67→    description: "سيرومات، شامبو، ماسكات وزيوت لعناية متكاملة بشعر صحي ولامع.",
    68→    image: "/images/cat-hair.jpg",
    69→    icon: "Wind",
    70→  },
    71→  {
    72→    slug: "nails",
    73→    name: "أظافر",
    74→    nameEn: "Nails",
    75→    description: "طلاءات أظافر جل طويلة الأمد، طقم العناية، ومستحضرات التركيب.",
    76→    image: "/images/cat-nails.jpg",
    77→    icon: "Hand",
    78→  },
    79→  {
    80→    slug: "perfume",
    81→    name: "عطور",
    82→    nameEn: "Perfume",
    83→    description: "عطور شرقية وفرنسية فاخرة بروائح الورد والمسك والعود تدوم طويلاً.",
    84→    image: "/images/cat-perfume.jpg",
    85→    icon: "Flower2",
    86→  },
    87→  {
    88→    slug: "skincare",
    89→    name: "عناية بالبشرة",
    90→    nameEn: "Skincare",
    91→    description: "سيرومات، كريمات ترطيب، غسول وواقي شمس لبشرة نضرة ومشرقة.",
    92→    image: "/images/cat-skincare.jpg",
    93→    icon: "Droplet",
    94→  },
    95→];
    96→
    97→export const products: SeedProduct[] = [
    98→  // ===== Makeup =====
    99→  {
   100→    name: "كريم أساس فاخر بترطيب 24 ساعة",
   101→    description:
   102→      "كريم أساس بتغطية متوسطة وملمس حريري يوحد لون البشرة ويمنحها إشراقة طبيعية تدوم 24 ساعة. خفيف الوزن، مقاوم للعرق، ومناسب لجميع أنواع البشرة. يحتوي على حمض الهيالورونيك وفيتامين E لترطيب عميق.",
   103→    price: 189,
   104→    oldPrice: 245,
   105→    image: "/images/prod-foundation.jpg",
   106→    images: ["/images/prod-foundation.jpg", "/images/prod-eyeshadow.jpg", "/images/prod-mascara.jpg"],
   107→    categorySlug: "makeup",
   108→    rating: 4.8,
   109→    reviewCount: 287,
   110→    stock: 64,
   111→    brand: "جلورية لوكس",
   112→    isFeatured: true,
   113→    isBestseller: true,
   114→    isChoice: true,
   115→    prime: true,
   116→    ingredients:
   117→      "ماء، سيكلوبنتاسيلوكسان، غليسرين، حمض الهيالورونيك، نياسيناميد، فيتامين E، ثاني أكسيد التيتانيوم، أكسيد الزنك، خلاصة الشاي الأخضر، زبدة الشيا.",
   118→    weight: "30 مل",
   119→    origin: "فرنسا",
   120→  },
   121→  {
   122→    name: "باليت ظلال العيون الذهبية - 12 لون",
   123→    description:
   124→      "باليت ظلال عيون فاخر بـ 12 درجة لونية بين المات واللامع، صباغة عالية وثبات طويل. ألوان ذهبية ووردية ونود مثالية للإطلالات اليومية والمسائية. قابل للمزج بسهولة ولا يتطاير.",
   125→    price: 156,
   126→    oldPrice: 199,
   127→    image: "/images/prod-eyeshadow.jpg",
   128→    images: ["/images/prod-eyeshadow.jpg", "/images/prod-foundation.jpg", "/images/prod-mascara.jpg"],
   129→    categorySlug: "makeup",
   130→    rating: 4.9,
   131→    reviewCount: 312,
   132→    stock: 42,
   133→    brand: "جلورية لوكس",
   134→    isFeatured: true,
   135→    isBestseller: true,
   136→    isChoice: true,
   137→    prime: true,
   138→    ingredients:
   139→      "تالك، ميكا، سيليكا، ماغنيسيوم ستيرات، بارافين، خلاصة الورد، فيتامين E، أصباغ طبيعية.",
   140→    weight: "15 جم",
   141→    origin: "كوريا الجنوبية",
   142→  },
   143→  {
   144→    name: "ماسكارا الحجم الفائق المقاومة للماء",
   145→    description:
   146→      "ماسكارا تمنح رموشكِ حجماً وطولاً مضاعفاً بتركيبة مقاومة للماء والتلطخ. فرشاة مبتكرة تفصل كل رمشة دون تكتلات. تدوم حتى 16 ساعة وتُزال بسهولة بالماء الدافئ.",
   147→    price: 89,
   148→    image: "/images/prod-mascara.jpg",
   149→    images: ["/images/prod-mascara.jpg", "/images/prod-eyeshadow.jpg"],
   150→    categorySlug: "makeup",
   151→    rating: 4.7,
   152→    reviewCount: 198,
   153→    stock: 88,
   154→    brand: "جلورية",
   155→    isBestseller: true,
   156→    prime: true,
   157→    ingredients:
   158→      "ماء، شمع كرنوبا، شمع عسل النحل، غليسرين، حمض الستيريك، خلاصة البابونج، بانثينول، فيتامين E.",
   159→    weight: "10 مل",
   160→    origin: "اليابان",
   161→  },
   162→  {
   163→    name: "أحمر خدود وردي بتأثير طبيعي",
   164→    description:
   165→      "بودرة أحمر خدود ناعمة بدرجات وردية تمنح وجنتيكِ لوناً طبيعياً ومشرقاً. قابلة للمزج بسهولة وتدوم طوال اليوم. مناسبة لجميع درجات البشرة.",
   166→    price: 75,
   167→    image: "/images/prod-foundation.jpg",
   168→    images: ["/images/prod-foundation.jpg", "/images/prod-eyeshadow.jpg"],
   169→    categorySlug: "makeup",
   170→    rating: 4.6,
   171→    reviewCount: 134,
   172→    stock: 70,
   173→    brand: "جلورية",
   174→    isNew: true,
   175→    prime: true,
   176→    ingredients: "تالك، ميكا، سيليكا، خلاصة الورد، فيتامين E، أصباغ معدنية طبيعية.",
   177→    weight: "8 جم",
   178→    origin: "كوريا الجنوبية",
   179→  },
   180→  {
   181→    name: "برايمر مثبت للمكياج - قاعدة مضيئة",
   182→    description:
   183→      "برايمر يوحد سطح البشرة ويصغر المسام ويمنحها إشراقة فورية. يثبت المكياج ويطيل ثباته حتى 12 ساعة. خفيف وغير دهني ومناسب للبشرة الدهنية والمختلطة.",
   184→    price: 112,
   185→    oldPrice: 140,
   186→    image: "/images/prod-foundation.jpg",
   187→    images: ["/images/prod-foundation.jpg", "/images/prod-moisturizer.jpg"],
   188→    categorySlug: "makeup",
   189→    rating: 4.7,
   190→    reviewCount: 156,
   191→    stock: 53,
   192→    brand: "جلورية لوكس",
   193→    prime: true,
   194→    ingredients:
   195→      "ماء، سيكلوبنتاسيلوكسان، غليسرين، نياسيناميد، حمض الهيالورونيك، خلاصة الصبار، فيتامين B3.",
   196→    weight: "30 مل",
   197→    origin: "فرنسا",
   198→  },
   199→  {
   200→    name: "كونسيلر تغطية كاملة - مقاوم للتجاعيد",
   201→    description:
